ID,price
11272,46.409128351618186
11273,86.08814107403218
11274,39.64881759977212
11275,86.17478447534474
11276,44.196993428756045
11277,97.50132288055103
11278,42.76211252294323
11279,25.187750702067525
11280,56.02233351563081
11281,17.625052505591675
11282,22.47843655165046
11283,159.43845493354064
11284,41.5990363162067
11285,70.99397127974723
11286,24.949056608358884
11287,45.348818282872244
11288,48.167834667029226
11289,48.49511217968863
11290,59.55907169477679
11291,31.298019201799416
11292,52.701425949637674
11293,34.32352753689516
11294,55.34870843130584
11295,29.480439355221613
11296,48.435259788806874
11297,31.29219490411999
11298,33.97434313710444
11299,15.98105266298775
11300,46.227023195353226
11301,60.573977608370164
11302,45.43574680661135
11303,31.29701791784447
11304,27.716688297292894
11305,124.21435211568864
11306,45.96413818095944
11307,87.52310674970413
11308,57.860307939966624
11309,22.497265914409496
11310,23.918262919468923
11311,47.070517259802884
11312,52.76837637723429
11313,30.916271037859147
11314,55.256245544843644
11315,57.29401994302523
11316,37.74062328765674
11317,57.606183345362275
11318,42.425118475639685
11319,53.89150656960451
11320,34.16908288804785
11321,54.17583598413695
11322,27.444654913297573
11323,78.78026852581911
11324,35.79195342536896
11325,59.30211574677847
11326,42.70819442698673
11327,34.093413027672185
11328,49.89322769505536
11329,44.61134428941325
11330,51.1002822289087
11331,76.29655121181148
11332,36.70229535415752
11333,90.27413307412411
11334,34.77658183882765
11335,37.48861013503512
11336,20.179298948439232
11337,53.9758753329628
11338,63.45294728576411
11339,49.80990365002771
11340,62.58832100686994
11341,48.66541632774043
11342,42.57066758503683
11343,41.04922011973901
11344,20.932573247531153
11345,47.57260197420037
11346,27.3830238057714
11347,29.29561063770209
11348,40.635840332713386
11349,35.41983773164553
11350,186.13412723344032
11351,24.820478858903808
11352,36.7070984616994
11353,53.40838176146826
11354,36.66606610462611
11355,52.61518023059496
11356,51.72040406864175
11357,87.68634766647406
11358,43.88543641637768
11359,112.2673542770807
11360,32.45893452819758
11361,34.80546158160998
11362,12.48648121979243
11363,62.09537416077929
11364,33.436367585042916
11365,59.77265571238277
11366,26.748238404784036
11367,122.75630883360667
11368,28.915001771476682
11369,131.9493239686451
11370,66.08216465760762
11371,77.30005413987438
11372,43.03488138750678
11373,73.9152690342967
11374,108.64941282391958
11375,65.91577697532848
11376,29.48629194878877
11377,35.717860263283285
11378,62.85901483032559
11379,51.525067276835536
11380,42.50820000178731
11381,29.149914919859704
11382,51.19172167459992
11383,36.214869957578635
11384,52.37270200641615
11385,30.225318929555428
11386,29.83180869804552
11387,42.13134646571697
11388,28.78620361770015
11389,17.846764714193952
11390,36.84117737349311
11391,33.63225083944113
11392,30.74084070520292
11393,47.0159547005966
11394,68.27811721632644
11395,135.91678410050295
11396,50.606337900308624
11397,137.8163230147195
11398,51.79851819643103
11399,48.837506772900554
11400,17.82516563254846
11401,44.711637680343514
11402,37.57987811656301
11403,41.792333918515354
11404,38.286181054804274
11405,39.31882272621565
11406,73.89266807500033
11407,35.43351305543112
11408,26.06908044257369
11409,29.68533147999969
11410,45.063713151172884
11411,47.61630280585085
11412,76.31642576393448
11413,117.415861013588
11414,58.641102068140164
11415,56.46898735914261
11416,91.66312928217849
11417,40.034465743534184
11418,65.96730407275929
11419,53.17105809385546
11420,136.5877229042411
11421,89.92831500869508
11422,62.267267925080056
11423,54.77001789319027
11424,68.42655739977829
11425,21.770364597152145
11426,35.46149500270768
11427,128.53878131642534
11428,76.44031126832279
11429,48.542346712820354
11430,35.82246862738478
11431,56.79243865551626
11432,22.65391196763244
11433,41.775036424864936
11434,32.83653382882667
11435,27.577015416143972
11436,50.376332421814816
11437,35.554505056714014
11438,96.63873489708199
11439,26.047813359431565
11440,69.54821944509034
11441,26.88059998892593
11442,41.42134499635586
11443,37.42549873960057
11444,74.05064945169613
11445,23.080332180172494
11446,96.12341668821335
11447,72.42351348871034
11448,36.00396116476074
11449,70.99117628621923
11450,72.56735329291094
11451,32.94125150058719
11452,34.47809023050081
11453,140.92637695775102
11454,53.349502755872315
11455,46.60947626841281
11456,84.28964278678512
11457,54.31183439210231
11458,91.54110528060107
11459,50.92530711385608
11460,145.82029360253782
11461,36.10663819579412
11462,73.9937591237172
11463,48.22809641100248
11464,30.38111830437429
11465,29.06649689199077
11466,21.445573237991724
11467,77.75737813960573
11468,32.271269422879854
11469,46.366646713557614
11470,43.76215020516366
11471,48.30706339851772
11472,90.90806673845438
11473,20.87929425536381
11474,38.47854056177222
11475,127.67391721832713
11476,22.86379551713648
11477,43.75110472697541
11478,105.23861438521462
11479,29.784414770524663
11480,32.711657412742085
11481,56.41212970575667
11482,72.23811410985418
11483,41.79741296937147
11484,68.2638574023266
11485,104.46208245307679
11486,51.17176974353444
11487,68.3539535849657
11488,45.30180470215292
11489,35.887272336779546
11490,35.857764850525086
11491,15.239495930557325
11492,51.92444875006451
11493,31.222150268004814
11494,41.588554822901834
11495,68.9045379366188
11496,33.068418757756135
11497,41.831994117272465
11498,30.16226711754433
11499,41.74288859753736
11500,41.54522403420773
11501,65.95443112241354
11502,28.890073864901353
11503,51.38712857301375
11504,41.98656524900585
11505,49.6050785947445
11506,43.86796086621026
11507,37.74559835976268
11508,59.905828608700915
11509,48.948992192979006
11510,41.44399292131187
11511,46.749153213467594
11512,49.88725072286734
11513,32.206350270975875
11514,33.13385099755936
11515,49.893397760572405
11516,83.52805456501224
11517,42.97805090955953
11518,30.14579202905675
11519,60.70298133098517
11520,49.33565571845142
11521,41.02629828265209
11522,48.31020667767448
11523,17.363846194241425
11524,32.36231872612203
11525,69.5430589823918
11526,20.446766092319507
11527,83.16172192853739
11528,22.185535763771355
11529,36.255908178663574
11530,26.657817939266096
11531,32.22398777087268
11532,48.77390477306306
11533,31.984066390008827
11534,36.7044575594574
11535,55.009758138939766
11536,32.12132130432363
11537,61.461988448147785
11538,97.81301324589018
11539,61.310167903223
11540,133.89274281069277
11541,39.39631315828448
11542,50.080019555779515
11543,110.37039041457571
11544,26.443217689469154
11545,42.328653638119185
11546,62.0782051118442
11547,57.35764345851401
11548,57.400025060237745
11549,62.03552374222529
11550,29.36564490047542
11551,40.053257976043106
11552,28.98886470594984
11553,60.08683497433792
11554,73.60515794506638
11555,52.10506920424376
11556,40.012086632657486
11557,46.926023587763275
11558,49.69463716982787
11559,41.12633764171096
11560,32.99469670567909
11561,43.1121812704868
11562,68.47281200136999
11563,42.02485529905847
11564,58.63719540237121
11565,50.916268857912314
11566,30.60130260878264
11567,48.71260746043767
11568,139.10019150317254
11569,65.32093841914966
11570,31.94448393872122
11571,56.09090767848349
11572,45.93023429954744
11573,29.132244112297084
11574,39.51003104909634
11575,32.890042984675404
11576,63.71592193462758
11577,57.921124077331726
11578,15.755799499292046
11579,67.80061057333504
11580,33.422258038930565
11581,24.82526605816755
11582,58.39090914714514
11583,25.287774116904384
11584,65.13546828171974
11585,172.62583846261694
11586,25.595315353111886
11587,80.54339681485422
11588,73.33526199389534
11589,35.39067212482158
11590,53.73069029033181
11591,62.526588872911574
11592,45.413533167897256
11593,56.37219129571416
11594,47.07178297722796
11595,31.792268637788233
11596,40.2180637194743
11597,47.24317318551256
11598,15.554481560428023
11599,72.1864671665894
11600,48.91526142146445
11601,26.136438268737738
11602,38.53004159520941
11603,62.85805356494441
11604,155.40853311510307
11605,87.56937604689053
11606,64.47104460701215
11607,65.44259904270149
11608,63.38302509419475
11609,69.999057318985
11610,69.68610672705547
11611,35.09924229452949
11612,37.75478272697313
11613,50.76190271044824
11614,73.47193775390713
11615,46.97560090502617
11616,38.438819594401444
11617,36.3940162400046
11618,93.49732817737511
11619,112.87303206960806
11620,97.65951869378767
11621,48.61282367912852
11622,92.21788835294345
11623,44.69704255618755
11624,131.4216851564152
11625,51.27422204576379
11626,145.19191710099142
11627,64.0936019835247
11628,34.36434842675063
11629,29.225060443312046
11630,68.64455125711119
11631,85.20727334809615
11632,108.49043280086853
11633,27.427899210191082
11634,41.512342016939655
11635,49.77322926589261
11636,34.19852378993697
11637,66.71529636516583
11638,60.89232299550164
11639,77.50767245994959
11640,28.20639770608633
11641,100.07863350126257
11642,24.529498713673625
11643,25.753555757270483
11644,40.854200278409685
11645,74.82424393049756
11646,27.139537600133554
11647,18.062502402476106
11648,101.2500330582398
11649,38.24076490682289
11650,57.925987205221766
11651,63.52543840282075
11652,41.67011058417011
11653,31.53055207362626
11654,35.355795277156716
11655,65.1660598995484
11656,68.21472877755183
11657,96.14172384039642
11658,50.33337917172976
11659,33.74107522315955
11660,42.87787279686935
11661,94.93224892976892
11662,24.772638486072157
11663,42.99831592699333
11664,30.486533766652922
11665,99.75640936211516
11666,51.90338672404077
11667,91.51275379435722
11668,45.41546727034769
11669,52.1208540571996
11670,88.79828082725238
11671,26.243420972877338
11672,26.23266242862796
11673,40.60245607403924
11674,16.395483858930028
11675,41.33915394029936
11676,35.18208813608486
11677,62.144959902521165
11678,48.83508340074061
11679,40.43629491205242
11680,42.03024718268162
11681,89.96537129432019
11682,43.72994461236012
11683,115.3040959153255
11684,41.95205428166352
11685,89.18656750712455
11686,32.76934835193941
11687,21.827169090014642
11688,103.71758087114983
11689,49.74161256684629
11690,29.284621990985666
11691,78.11874947796564
11692,135.86751510970757
11693,34.32465437869124
11694,36.640704682005335
11695,37.81991768155596
11696,87.53627929376997
11697,66.619027440182
11698,56.118259936676445
11699,61.30530952619268
11700,39.6868152625573
11701,59.378773003451926
11702,19.470633957064145
11703,29.198454262852966
11704,31.958795867709757
11705,34.67675400525978
11706,57.22569494377617
11707,40.769393608079554
11708,28.843436153175233
11709,67.6892854162572
11710,57.64523178381938
11711,152.35835071555672
11712,59.80487855935172
11713,28.679635806865292
11714,27.220862102179222
11715,34.78065275139699
11716,29.78213921722665
11717,30.330164454224313
11718,24.92897433699655
11719,65.82102208990558
11720,60.50330730933392
11721,43.14056182269443
11722,53.63575907829776
11723,63.036189111907674
11724,77.12139738520754
11725,122.07605932318852
11726,33.104215258474895
11727,60.31136901733806
11728,26.546865694525415
11729,44.53180502717963
11730,69.21727793162661
11731,61.12900944841472
11732,35.872769329706784
11733,37.10936962323052
11734,222.31466268047024
11735,20.15394964125622
11736,13.845735895078953
11737,30.672995270253296
11738,28.988315757948534
11739,27.669589323210392
11740,39.8053105938727
11741,52.53482680514019
11742,60.2814511635668
11743,75.81753198006305
11744,47.56134836882912
11745,57.38560767771854
11746,51.89444505947944
11747,62.267491020994484
11748,62.64508162044414
11749,30.69065014350307
11750,20.43773092114003
11751,38.6343611433704
11752,28.27188534701284
11753,24.98354104533632
11754,36.5303513841875
11755,44.0279431893133
11756,19.578412851725588
11757,21.878909891940474
11758,68.60107185087449
11759,63.752579861664735
11760,63.745439082511325
11761,87.48321241041214
11762,82.78408618015845
11763,82.38355055584634
11764,34.534181608447504
11765,38.02114492138037
11766,31.42652553631525
11767,50.922494999526904
11768,43.78562099244715
11769,151.1089731047104
11770,29.15392236563299
11771,44.23570986837986
11772,50.057584413927714
11773,29.84875047881186
11774,34.53777195723514
11775,46.29367101085714
11776,38.88729686814153
11777,55.773472095497226
11778,37.64952373084659
11779,179.7052421697128
11780,55.492498896678214
11781,18.75626749063266
11782,64.22456652998531
11783,69.71414572332792
11784,23.60948665220977
11785,31.138412439851272
11786,78.6284630336681
11787,59.14490220776092
11788,55.52121484710017
11789,55.891042297809676
11790,75.11595209947426
11791,131.94928652554637
11792,33.50530369174953
11793,66.40341498654699
11794,47.74548716582624
11795,63.95556727539213
11796,38.12312834717064
11797,180.0379452599683
11798,37.81809920608086
11799,40.02527615124204
11800,31.839001907464507
11801,23.343871729831168
11802,26.787742347796474
11803,24.295448196050238
11804,57.485547367968785
11805,17.165749505616354
11806,31.884157391142104
11807,50.349583133617536
11808,48.791251042130774
11809,58.44452644432947
11810,66.37076118562553
11811,19.946804255220343
11812,31.296213920329027
11813,28.06901845806685
11814,55.98522795753655
11815,33.643101045162176
11816,206.55670152326746
11817,37.423126656595514
11818,50.03999525103714
11819,27.53740783029955
11820,32.90861775482851
11821,40.20681900928621
11822,52.89455393963331
11823,74.8570375397145
11824,87.48914155757305
11825,23.93069709599341
11826,42.74717184471994
11827,28.46123018818176
11828,38.05179641408811
11829,50.483316623822084
11830,38.149300369900125
11831,138.26422511592122
11832,46.41815548375115
11833,56.064892618598996
11834,29.30313672909468
11835,34.375894159882726
11836,22.750481896923585
11837,60.589952529242154
11838,77.01882544168491
11839,51.43231232686753
11840,47.56275549344134
11841,76.3990305380585
11842,89.4212172415971
11843,44.28440400529869
11844,58.459633924930294
11845,41.68976072685464
11846,51.80362586430282
11847,55.727390318400495
11848,30.764567829238228
11849,61.15011238535576
11850,25.810099466385957
11851,21.707472717591294
11852,36.35646525459538
11853,104.11051375500145
11854,70.82785921360838
11855,35.84314024971444
11856,33.892895529994206
11857,56.43522643047894
11858,50.860287456716264
11859,47.27718698194098
11860,22.621484267420637
11861,47.67965984883937
11862,54.64438468428173
11863,61.22075643916926
11864,60.163766133390645
11865,105.28990163340794
11866,17.20061221433106
11867,38.42498317692563
11868,35.78215256837721
11869,87.02532949885008
11870,72.82044806728861
11871,38.919900983920215
11872,65.82455616044537
11873,24.61406942270576
11874,54.984161259162015
11875,58.314767043578826
11876,78.66808920332232
11877,50.800903861597526
11878,65.98458733426827
11879,19.35428429993307
11880,47.85093694083931
11881,49.16366941635086
11882,32.4956459327405
11883,18.45932944352134
11884,53.8204355566696
11885,73.18175850290565
11886,150.15190401691407
11887,89.20536362736522
11888,28.448381299232082
11889,31.82562682482235
11890,46.523910243500076
11891,54.60704580693655
11892,34.87889730783972
11893,30.61196521613739
11894,46.49554870409857
11895,29.580631079721073
11896,51.23548540370093
11897,29.32392565255829
11898,70.67916084215987
11899,31.400448001344067
11900,27.25204674878186
11901,46.9145045865985
11902,46.026893757062474
11903,31.07412474961549
11904,32.391605401297525
11905,33.14322090343176
11906,68.77158136847197
11907,86.0822255474836
11908,33.4544478402826
11909,77.77515090802675
11910,40.97837273783457
11911,25.94811697003765
11912,56.94575832672169
11913,61.62867316309474
11914,21.691962609598008
11915,78.64871188870957
11916,36.10183645411031
11917,87.16223632882236
11918,55.7999537033581
11919,36.35166590321567
11920,26.87585270154907
11921,59.94274176877379
11922,33.28764677848944
11923,63.42271677732591
11924,54.25641782326587
11925,31.71465843675154
11926,40.31380489030708
11927,26.683374144679682
11928,37.65696377218906
11929,39.643076658060515
11930,71.90472981088953
11931,52.16104611885736
11932,60.86622595220005
11933,49.133061420747836
11934,37.18829213267426
11935,31.261039322433774
11936,142.69336212545699
11937,73.33961799267826
11938,36.01105261773303
11939,89.14047839868965
11940,45.32793088305287
11941,42.982790282721815
11942,44.63667505455699
11943,32.16397558188547
11944,20.979522265501686
11945,54.763461127347846
11946,87.65248900219899
11947,58.99996107205855
11948,32.04114997486383
11949,52.82921713479516
11950,22.099721838166367
11951,71.73050135554068
11952,100.91908501284004
11953,125.51917030126545
11954,213.53942539317387
11955,26.811292304524606
11956,17.475893850119995
11957,59.60760772241902
11958,73.33390062830885
11959,44.210749089742784
11960,63.830873199169105
11961,75.95419143243777
11962,38.880525419816045
11963,49.53445094828175
11964,36.44769681279605
11965,147.23441924154656
11966,58.54719104930054
11967,36.23359670202717
11968,49.344908989521336
11969,29.977661481059133
11970,38.866361598566115
11971,44.04298004380863
11972,79.91284760481392
11973,50.345866226057126
11974,72.13412246254754
11975,72.65559447141177
11976,131.72609920037166
11977,23.43902588452796
11978,57.00803617562798
11979,70.88228127144775
11980,67.01607747687204
11981,74.55121939375039
11982,60.102830731059555
11983,41.533000629732584
11984,113.27055539185629
11985,51.38034075927051
11986,48.25683338643432
11987,156.46429839255524
11988,57.57185254016307
11989,30.580830018166363
11990,38.201508023395746
11991,36.18876778969729
11992,65.85667846304857
11993,77.20034265208702
11994,65.92967265735898
11995,31.390368412255413
11996,36.774076284303206
11997,45.71477734762654
11998,63.84398274704803
11999,37.78919466732522
12000,29.65815112611016
12001,61.08966966158743
12002,46.82618133339674
12003,35.67879127563732
12004,87.31154194003236
12005,40.859826595714
12006,49.35296213501321
12007,26.59173803333621
12008,20.668319205139362
12009,31.470131297038847
12010,30.080506091473232
12011,40.75596111074353
12012,34.296994317429295
12013,45.104388916380785
12014,42.478072820759365
12015,75.77831669005955
12016,36.38116050106255
12017,22.043205346374705
12018,41.47126901782703
12019,47.1127923307685
12020,36.55576723910458
12021,34.87819970183428
12022,50.03434835164975
12023,79.74774550463593
12024,48.16073349853894
12025,82.18936848210318
12026,52.68329821053542
12027,97.50418317613214
12028,32.726887042817964
12029,34.2884390142019
12030,50.78530895036957
12031,119.10470593516776
12032,25.377792595797658
12033,61.362147640102
12034,50.05794596256295
12035,24.561474575670445
12036,147.5648826237558
12037,151.08821314004888
12038,84.00492249906681
12039,52.35307771481749
12040,21.214186628131166
12041,48.57136357286777
12042,26.65880980864727
12043,62.09100586153699
12044,51.970160898437996
12045,30.625549865228304
12046,69.60718537333848
12047,78.9582702851765
12048,44.70215812449614
12049,61.59216230594221
12050,21.993582047368513
12051,63.10362446910584
12052,37.086116016151
12053,33.26972092384705
12054,64.95230701390001
12055,100.13147383085686
12056,88.52062775372791
12057,21.52857689556359
12058,27.785750074938836
12059,130.40162186431797
12060,100.98120668307867
12061,36.747730780470825
12062,93.86558071580006
12063,52.40745759757612
12064,66.87086980103844
12065,61.41507361947712
12066,31.498936106490508
12067,56.242634347834056
12068,55.13365480511961
12069,25.24973244063723
12070,45.296786680785495
12071,74.90683531797531
12072,66.12784853546631
12073,72.47238883279358
12074,59.36180112035006
12075,40.44568793691046
12076,165.89694249237877
12077,35.68163744429781
12078,54.8430650093135
12079,42.92829959005341
12080,42.286109683951146
12081,29.102011497707945
12082,51.79466503636797
12083,59.325958336643026
12084,51.948255736035975
12085,31.891351362291367
12086,64.41913024037471
12087,24.926575579944807
12088,53.53786628375582
12089,21.911332963272045
12090,23.846968224699587
12091,32.04589808121129
12092,48.22336041987977
12093,37.21674211143457
12094,43.37277484185624
12095,65.05583266653596
12096,44.08351929522901
12097,8.767530159951257
12098,15.530848198767558
12099,23.01258595284692
12100,70.03010167344775
12101,43.506775128303005
12102,53.64955423130008
12103,35.62030607626086
12104,50.598577032755415
12105,183.05290180856264
12106,38.34861280102025
12107,89.27655232775669
12108,68.81523556002426
12109,38.94641560375766
12110,24.34782724162374
12111,67.41157558161815
12112,70.42817488550403
12113,17.370980820286334
12114,31.393704999824447
12115,66.75382813543617
12116,41.63454417414664
12117,30.803088177453663
12118,49.05323751678893
12119,38.092029770733944
12120,52.72393442532228
12121,28.261613498184914
12122,21.90703164585507
12123,26.011236994867726
12124,71.07787690042436
12125,52.62834359562295
12126,28.899734119720353
12127,77.37948014133181
12128,40.30775869795697
12129,83.34029496664697
12130,28.16758556791629
12131,63.18136892237507
12132,52.68787756809691
12133,72.58521641694574
12134,86.95374655037217
12135,29.687629366648302
12136,19.34955351723385
12137,74.73399777357784
12138,31.859776454244376
12139,52.06568550910148
12140,57.05642381095767
12141,67.13974521160262
12142,25.427971228307246
12143,16.843863072451832
12144,85.484842973132
12145,39.14770693331456
12146,31.038725993694037
12147,28.86237570288789
12148,28.07279220771017
12149,65.4248570007418
12150,34.17528720088268
12151,59.323639408082165
12152,47.978847578823675
12153,44.53519387702491
12154,39.428662479282366
12155,55.44727642752807
12156,23.99269802542698
12157,16.967288659001447
12158,40.75499344181194
12159,31.706301197817954
12160,11.489549688632401
12161,41.27196519131962
12162,50.58992694159495
12163,27.043103975540163
12164,58.64202948154294
12165,45.21775505283458
12166,84.19589457655844
12167,75.78120915918932
12168,26.749583352162194
12169,56.605609495725425
12170,55.71365444650582
12171,54.31640728630719
12172,62.880039372268094
12173,59.90713705599329
12174,55.853938873917315
12175,73.71623372387289
12176,64.85736575084401
12177,85.161995800729
12178,99.81241336408969
12179,36.34182942497249
12180,90.72547998497095
12181,19.79576657963638
12182,42.95884999664287
12183,55.23093195616762
12184,59.20235313533036
12185,64.81960775804637
12186,15.619827111408746
12187,39.82664420075502
12188,37.49616802880671
12189,26.300968394555916
12190,81.0304435668704
12191,24.564305651379602
12192,32.06030575651724
12193,141.8394039721224
12194,30.702423882330777
12195,77.30446597220251
12196,23.85880848183721
12197,18.029875111705536
12198,67.89527791778943
12199,47.879633855527075
12200,47.17341998249871
12201,43.21298209927691
12202,119.29978698251367
12203,45.33562042000348
12204,45.01802763259422
12205,37.74019696294019
12206,35.98667346210574
12207,37.807374298839804
12208,24.780413699998228
12209,24.382108235799016
12210,91.608945409059
12211,25.034877601876893
12212,47.28133010189095
12213,17.54892791522341
12214,23.743870021772587
12215,41.91916263432853
12216,128.37551491398318
12217,45.62687342048166
12218,27.471965417062247
12219,29.90856234779113
12220,70.85902914585948
12221,42.50243695049929
12222,69.07407103479169
12223,50.55301882129374
12224,36.7356226530802
12225,40.61532429152599
12226,62.49712975082163
12227,41.490169622769834
12228,38.556000207923134
12229,71.2543534566957
12230,68.63633738481187
12231,59.86321776379884
12232,18.000494983169055
12233,27.177064071264493
12234,49.14212986018813
12235,50.430298613247125
12236,32.35096847632812
12237,40.060594617311196
12238,41.393628429797566
12239,23.781598042782363
12240,36.73418798269977
12241,27.73955708087371
12242,44.16036579940086
12243,36.002117577151026
12244,42.84384928175318
12245,49.72277762987438
12246,45.542091094656946
12247,76.63592491338977
12248,75.52782542013709
12249,53.14241937350927
12250,34.4998299788525
12251,61.01158010650699
12252,60.77157645086849
12253,25.65572152362472
12254,63.364402643940394
12255,37.704981789770926
12256,49.52675655091557
12257,30.524975726280417
12258,38.06292657915875
12259,17.567430080636186
12260,61.10863620726691
12261,24.344004265814387
12262,32.0147670064905
12263,75.82283103528589
12264,83.44544908723232
12265,36.28050951043645
12266,26.816420176936052
12267,47.032877303002714
12268,34.32670494747201
12269,54.19289454389398
12270,48.0909287529214
12271,66.65416989090659
12272,51.008321348803086
12273,36.28310722906481
12274,49.32462214622341
12275,29.705374094117165
12276,95.32722410664927
12277,48.11605338941554
12278,68.28477508673956
12279,104.02308967220362
12280,77.95348791925738
12281,65.53017203745296
12282,23.078502592878387
12283,48.61278943083173
12284,154.04764075122938
12285,36.52627929220791
12286,48.39896623572123
12287,52.18132526383897
12288,88.10146098927399
12289,37.912824918764
12290,20.24770157913583
12291,71.95026471159034
12292,21.5407401339897
12293,171.41279857530196
12294,56.232282399091936
12295,43.948442040855596
12296,72.35778949147993
12297,63.86622993071701
12298,53.7847147810584
12299,27.661532036966182
12300,31.835705011783656
12301,45.61046763027508
12302,78.21240193962842
12303,252.40833988454062
12304,117.69973875622681
12305,46.77864610581277
12306,40.56423829022335
12307,33.04346339796656
12308,25.95536626654103
12309,36.31241347555482
12310,42.223541668138495
12311,21.606441481414308
12312,30.71546096517047
12313,39.76451923777927
12314,50.679899386214316
12315,55.7839009093027
12316,100.00440499738659
12317,27.629436206319046
12318,35.579609144859745
12319,106.39139323501891
12320,46.308086084550176
12321,53.9239573944059
12322,50.99948122788106
12323,30.888455704383244
12324,58.18019130118866
12325,49.299823485155585
12326,29.470521396298995
12327,24.49019106611367
12328,37.98350019979772
12329,23.15246317928496
12330,41.833759261231705
12331,50.30011636344532
12332,115.28635852544863
12333,24.83635704885314
12334,37.34016432300152
12335,24.60061416248771
12336,40.46497129464457
12337,90.29958935554785
12338,54.90203228010531
12339,27.530525726021335
12340,43.475269616825216
12341,61.82320708010383
12342,118.70258797391561
12343,39.60009852446952
12344,131.97987017623177
12345,44.39818515131797
12346,74.40930716267226
12347,33.68029299013759
12348,52.33442997542329
12349,69.47012731808194
12350,65.38412181483132
12351,63.749969554576836
12352,29.775509854049975
12353,61.90962983380878
12354,30.34872300893302
12355,45.65427603807573
12356,43.23109985167956
12357,45.31021838317534
12358,62.577888777271326
12359,36.57288537451646
12360,28.684755979646884
12361,35.51774165978628
12362,50.25985681140223
12363,32.28969495376348
12364,47.507506384557765
12365,34.881290881267006
12366,39.43148200473298
12367,64.32766855649881
12368,79.11127935913937
12369,34.40740632611945
12370,63.38564306284774
12371,38.49100089022909
12372,33.45479112054881
12373,24.47438341001026
12374,41.349816984875375
12375,28.10927813834516
12376,65.86371835213008
12377,17.826860807008735
12378,27.677027259870734
12379,36.31855636252902
12380,84.79307148048557
12381,29.180718379313944
12382,64.44067833040715
12383,33.157924656208316
12384,44.72265570773277
12385,74.19382259790683
12386,53.256422352426654
12387,47.44603154527043
12388,56.2611381755026
12389,20.21991553213619
12390,57.60696365960938
12391,20.880991134300025
12392,42.08967039882142
12393,30.485326454414448
12394,31.769605973738322
12395,42.109843744006035
12396,24.857581248944907
12397,69.4065504588614
12398,21.931682393419848
12399,71.39686375505157
12400,26.531419919811476
12401,21.851709322042858
12402,52.39246816380197
12403,36.57737856307081
12404,15.9018118763151
12405,44.78641983968548
12406,108.62222674102186
12407,50.42955219206213
12408,46.64037828755355
12409,123.66947542443538
12410,75.74307061274692
12411,29.960306379207502
12412,31.15508323541542
12413,62.60006315715428
12414,84.15539339402731
12415,27.267740789257285
12416,48.77203495174554
12417,42.592741397430096
12418,79.47140727737333
12419,47.43967507618812
12420,23.047920217722606
12421,27.494860940268083
12422,52.04035625960794
12423,48.2636251623521
12424,90.17652412231526
12425,38.34424263475851
12426,115.10699865048133
12427,32.42817161854534
12428,29.106765268595293
12429,27.652555360258265
12430,40.14687491840543
12431,47.82649475182594
12432,83.32142098537814
12433,43.602165726127254
12434,22.3302626856994
12435,49.10422185484942
12436,37.368047607974916
12437,81.42680273848318
12438,61.835529917192396
12439,107.17376005397023
12440,56.35712244185536
12441,25.93035666998566
12442,38.28458769478725
12443,87.64462370951239
12444,45.46432252187912
12445,61.15383564924062
12446,104.20140855812417
12447,40.355617769485505
12448,44.71631296063819
12449,32.215289337570276
12450,38.94180642776632
12451,20.775120632007457
12452,46.43609805477947
12453,46.864951033596114
12454,50.25820173168519
12455,73.60875359987695
12456,66.67042462276761
12457,27.309684876138434
12458,43.70232659099868
12459,32.59187624742047
12460,43.470369383899154
12461,59.48389306907417
12462,50.67548962050532
12463,32.82512221306369
12464,46.67749053271341
12465,52.74097761813759
12466,66.04721095387438
12467,71.94989135447767
12468,23.26596992018062
12469,91.32145895680242
12470,29.152667914050067
12471,64.78711786071956
12472,41.21189650353068
12473,35.738382967831235
12474,63.53394739582753
12475,32.07117083963126
12476,74.34652142247194
12477,24.402510123875523
12478,33.95904859024685
12479,23.648961774028496
12480,61.12431041935241
12481,53.05878068503961
12482,45.305296356246046
12483,53.84814960008571
12484,38.13415134449367
12485,53.74800073447085
12486,70.78176379775988
12487,33.01660271798579
12488,80.87597938753294
12489,65.68044234826927
12490,42.29856643347981
12491,46.9459126303377
12492,90.7634557144789
12493,88.31504535543417
12494,17.55330112329763
12495,38.099832631055264
12496,38.69953331335822
12497,67.93747474794633
12498,41.19747073437494
12499,43.27430267648711
12500,66.31367176043199
12501,57.042226271445365
12502,43.68505150110193
12503,37.514851315358584
12504,27.44597812727885
12505,30.202784958850156
12506,35.61125578145705
12507,84.65721491693596
12508,30.604633012356903
12509,21.76066311376953
12510,72.23252164617772
12511,77.69547419961874
12512,58.73260296958032
12513,50.296615588106505
12514,53.042994449865645
12515,32.11152858744319
12516,43.042140576410084
12517,56.80273666631953
12518,45.62633447396128
12519,45.25865594437735
12520,52.722318445866755
12521,30.699237093761248
12522,47.995711260032245
12523,31.308822217818555
12524,41.6765153413511
12525,78.99269565355544
12526,32.224582362621774
12527,79.59034402352067
12528,79.06369461131699
12529,72.60564977564694
12530,43.727361732967
12531,36.73527636717732
12532,98.30343573397263
12533,36.317496336045465
12534,53.46482640503604
12535,58.743946741726305
12536,51.272261309738816
12537,51.520066367323565
12538,17.373606981112992
12539,77.85864428177479
12540,33.69091551641894
12541,28.91460042643567
12542,56.82541212639282
12543,78.58111775169269
12544,30.37393758479372
